NAME,SECTION,MEET,DAY,START,FINISH,NOTES
ACT370H1S,LEC 01,1,Wed,11:00,13:00,
ACT370H1S,,2,Mon,11:00,12:00,
AER201H1S,LEC 01,1,Mon,11:00,12:00,
AER201H1S,PRA 01,1,Wed,13:00,18:00,
AER201H1S,,1,Wed,13:00,18:00,
AER201H1S,,2,Fri,14:00,18:00,
AER201H1S,PRA 02,1,Tue,13:00,18:00,
AER201H1S,,1,Tue,13:00,18:00,
AER201H1S,,1,Tue,13:00,18:00,
AER201H1S,,2,Fri,14:00,18:00,
AER201H1S,PRA 03,1,Mon,13:00,18:00,
AER201H1S,,1,Mon,13:00,18:00,
AER201H1S,,1,Mon,13:00,18:00,
AER201H1S,,2,Fri,14:00,18:00,
AER302H1S,LEC 01,1,Mon,15:00,17:00,
AER302H1S,,2,Wed,10:00,11:00,
AER302H1S,TUT 01,1,Wed,11:00,12:00,
AER304H1S,PRA 01,1,Thu,10:00,11:00,
AER310H1S,LEC 01,1,Mon,12:00,14:00,
AER310H1S,,2,Tue,14:00,15:00,
AER310H1S,TUT 01,1,Tue,15:00,16:00,
AER336H1S,LEC 01,1,Thu,16:00,18:00,
AER336H1S,,2,Tue,9:00,10:00,
AER336H1S,TUT 01,1,Tue,10:00,11:00,
AER372H1S,LEC 01,1,Tue,11:00,13:00,
AER372H1S,,2,Thu,12:00,13:00,
AER372H1S,PRA 01,1,Wed,15:00,18:00,2
AER372H1S,PRA 02,1,Wed,15:00,18:00,1
AER372H1S,TUT 01,1,Thu,13:00,14:00,
AER373H1S,LEC 01,1,Mon,9:00,11:00,
AER373H1S,,2,Wed,13:00,14:00,
AER373H1S,TUT 01,1,Wed,14:00,15:00,
AER406H1S,TUT 01,1,Thu,9:00,12:00,
AER503H1S,LEC 01,1,Mon,18:00,20:00,
AER503H1S,,2,Wed,18:00,19:00,
AER503H1S,TUT 01,1,Wed,19:00,20:00,
AER510H1S,LEC 01,1,Wed,15:00,17:00,
AER510H1S,,2,Mon,14:00,15:00,
AER510H1S,TUT 01,1,Mon,15:00,16:00,
APM466H1S,LEC 01,1,Wed,9:00,12:00,
APS104H1S,LEC 01,1,Mon,12:00,13:00,
APS104H1S,,2,Tue,11:00,12:00,
APS104H1S,,3,Wed,12:00,13:00,
APS104H1S,LEC 02,1,Tue,14:00,15:00,
APS104H1S,,2,Wed,11:00,12:00,
APS104H1S,,3,Thu,11:00,12:00,
APS104H1S,LEC 03,1,Tue,14:00,15:00,
APS104H1S,,2,Wed,14:00,15:00,
APS104H1S,,3,Thu,14:00,15:00,
APS104H1S,LEC 04,1,Mon,11:00,12:00,
APS104H1S,,2,Tue,12:00,13:00,
APS104H1S,,3,Wed,11:00,12:00,
APS104H1S,PRA 01,1,Tue,18:00,20:00,
APS104H1S,PRA 02,1,Tue,18:00,20:00,
APS104H1S,PRA 03,1,Tue,18:00,20:00,
APS104H1S,PRA 04,1,Tue,18:00,20:00,
APS104H1S,PRA 05,1,Tue,18:00,20:00,
APS104H1S,PRA 06,1,Tue,18:00,20:00,
APS104H1S,PRA 07,1,Tue,18:00,20:00,
APS104H1S,PRA 08,1,Tue,18:00,20:00,
APS104H1S,PRA 09,1,Tue,18:00,20:00,
APS104H1S,PRA 10,1,Tue,18:00,20:00,
APS104H1S,PRA 11,1,Tue,18:00,20:00,
APS104H1S,PRA 12,1,Tue,18:00,20:00,
APS104H1S,TUT 01,1,Tue,17:00,18:00,
APS104H1S,TUT 02,1,Tue,17:00,18:00,
APS104H1S,TUT 03,1,Tue,17:00,18:00,
APS104H1S,TUT 04,1,Tue,17:00,18:00,
APS104H1S,TUT 05,1,Tue,17:00,18:00,
APS104H1S,TUT 06,1,Tue,17:00,18:00,
APS104H1S,TUT 07,1,Tue,11:00,12:00,
APS104H1S,TUT 08,1,Tue,11:00,12:00,
APS104H1S,TUT 09,1,Tue,11:00,12:00,
APS104H1S,TUT 10,1,Tue,11:00,12:00,
APS104H1S,TUT 11,1,Tue,11:00,12:00,
APS104H1S,TUT 12,1,Tue,11:00,12:00,
APS105H1S,LEC 01,1,Mon,9:00,10:00,
APS105H1S,,2,Wed,9:00,10:00,
APS105H1S,,3,Fri,11:00,12:00,
APS105H1S,PRA 01,1,Tue,14:00,16:00,
APS105H1S,TUT 01,1,Fri,15:00,17:00,
APS106H1S,LEC 01,1,Mon,11:00,12:00,
APS106H1S,,2,Wed,11:00,12:00,
APS106H1S,,3,Thu,11:00,12:00,
APS106H1S,LEC 02,1,Mon,10:00,11:00,
APS106H1S,,2,Tue,11:00,12:00,
APS106H1S,,3,Thu,10:00,11:00,
APS106H1S,LEC 03,1,Mon,10:00,11:00,
APS106H1S,,2,Tue,11:00,12:00,
APS106H1S,,3,Thu,10:00,11:00,
APS106H1S,LEC 04,1,Mon,9:00,10:00,
APS106H1S,,2,Wed,9:00,10:00,
APS106H1S,,3,Fri,11:00,12:00,
APS106H1S,LEC 05,1,Mon,13:00,14:00,
APS106H1S,,2,Wed,13:00,14:00,
APS106H1S,,3,Fri,13:00,14:00,
APS106H1S,PRA 01,1,Mon,14:00,16:00,
APS106H1S,,1,Mon,14:00,16:00,
APS106H1S,PRA 02,1,Mon,16:00,18:00,
APS106H1S,,1,Mon,16:00,18:00,
APS106H1S,PRA 03,1,Wed,14:00,16:00,
APS106H1S,,1,Wed,14:00,16:00,
APS106H1S,PRA 04,1,Wed,16:00,18:00,
APS106H1S,,1,Wed,16:00,18:00,
APS106H1S,PRA 05,1,Fri,14:00,16:00,
APS106H1S,,1,Fri,14:00,16:00,
APS106H1S,PRA 06,1,Fri,16:00,18:00,
APS106H1S,,1,Fri,16:00,18:00,
APS106H1S,PRA 07,1,Thu,12:00,14:00,
APS106H1S,,1,Thu,12:00,14:00,
APS106H1S,TUT 01,1,Wed,17:00,18:00,
APS106H1S,TUT 02,1,Thu,14:00,15:00,
APS106H1S,TUT 03,1,Thu,14:00,15:00,
APS106H1S,TUT 04,1,Tue,14:00,15:00,
APS106H1S,TUT 05,1,Wed,16:00,17:00,
APS106H1S,TUT 06,1,Thu,17:00,18:00,
APS106H1S,TUT 07,1,Thu,14:00,15:00,
APS106H1S,TUT 08,1,Tue,14:00,15:00,
APS106H1S,TUT 09,1,Thu,16:00,17:00,
APS111H1S,LEC 01,1,Tue,9:00,10:00,
APS111H1S,,2,Thu,9:00,10:00,
APS111H1S,TUT 01,1,Fri,12:00,14:00,
APS112H1S,LEC 01,1,Tue,9:00,10:00,
APS112H1S,,1,Tue,9:00,10:00,
APS112H1S,,1,Tue,9:00,10:00,
APS112H1S,,1,Tue,9:00,10:00,
APS112H1S,,2,Thu,9:00,10:00,
APS112H1S,,2,Thu,9:00,10:00,
APS112H1S,,2,Thu,9:00,10:00,
APS112H1S,,2,Thu,9:00,10:00,
APS112H1S,,3,Fri,9:00,10:00,
APS112H1S,,3,Fri,9:00,10:00,
APS112H1S,,3,Fri,9:00,10:00,
APS112H1S,,3,Fri,9:00,10:00,
APS112H1S,TUT 01,1,Mon,14:00,16:00,
APS112H1S,TUT 02,1,Mon,14:00,16:00,
APS112H1S,TUT 03,1,Mon,14:00,16:00,
APS112H1S,TUT 04,1,Mon,14:00,16:00,
APS112H1S,TUT 05,1,Mon,14:00,16:00,
APS112H1S,TUT 06,1,Mon,14:00,16:00,
APS112H1S,TUT 07,1,Tue,15:00,17:00,
APS112H1S,TUT 08,1,Tue,15:00,17:00,
APS112H1S,TUT 09,1,Tue,15:00,17:00,
APS112H1S,TUT 10,1,Tue,15:00,17:00,
APS112H1S,TUT 11,1,Tue,15:00,17:00,
APS112H1S,TUT 12,1,Tue,15:00,17:00,
APS112H1S,TUT 13,1,Wed,14:00,16:00,
APS112H1S,TUT 14,1,Wed,14:00,16:00,
APS112H1S,TUT 15,1,Wed,14:00,16:00,
